id,Reporter.Country.Code,Reporter.Countries,region1,region2,Reporter.Region.Code,Partner.Region.Code,Partner.Countries,Partner.Country.Code
1,9,Argentina,Americas,Rest.of.Americas,Rest.of.Americas,Rest.of.Americas,Argentina,9
2,12,Bahamas,Americas,Rest.of.Americas,Rest.of.Americas,Rest.of.Americas,Bahamas,12
3,14,Barbados,Americas,Rest.of.Americas,Rest.of.Americas,Rest.of.Americas,Barbados,14
4,23,Belize,Americas,Rest.of.Americas,Rest.of.Americas,Rest.of.Americas,Belize,23
5,19,Bolivia,Americas,Rest.of.Americas,Rest.of.Americas,Rest.of.Americas,Bolivia,19
6,21,Brazil,Americas,Rest.of.Americas,Rest.of.Americas,Rest.of.Americas,Brazil,21
7,33,Canada,Americas,Canada,Canada,Canada,Canada,33
8,40,Chile,Americas,Chile,Chile,Chile,Chile,40
9,44,Colombia,Americas,Rest.of.Americas,Rest.of.Americas,Rest.of.Americas,Colombia,44
10,48,Costa Rica,Americas,Rest.of.Americas,Rest.of.Americas,Rest.of.Americas,Costa Rica,48
11,49,Cuba,Americas,Rest.of.Americas,Rest.of.Americas,Rest.of.Americas,Cuba,49
12,55,Dominica,Americas,Rest.of.Americas,Rest.of.Americas,Rest.of.Americas,Dominica,55
13,56,Dominican Rep,Americas,Rest.of.Americas,Rest.of.Americas,Rest.of.Americas,Dominican Rep,56
14,58,Ecuador,Americas,Rest.of.Americas,Rest.of.Americas,Rest.of.Americas,Ecuador,58
15,60,El Salvador,Americas,Rest.of.Americas,Rest.of.Americas,Rest.of.Americas,El Salvador,60
16,89,Guatemala,Americas,Rest.of.Americas,Rest.of.Americas,Rest.of.Americas,Guatemala,89
17,91,Guyana,Americas,Rest.of.Americas,Rest.of.Americas,Rest.of.Americas,Guyana,91
18,93,Haiti,Americas,Rest.of.Americas,Rest.of.Americas,Rest.of.Americas,Haiti,93
19,95,Honduras,Americas,Rest.of.Americas,Rest.of.Americas,Rest.of.Americas,Honduras,95
20,109,Jamaica,Americas,Rest.of.Americas,Rest.of.Americas,Rest.of.Americas,Jamaica,109
21,138,Mexico,Americas,Rest.of.Americas,Rest.of.Americas,Rest.of.Americas,Mexico,138
22,151,Netherlands Antilles,Americas,Rest.of.Americas,Rest.of.Americas,Rest.of.Americas,Netherlands Antilles,151
